id,timestamp,susceptible,exposed,carrier,infected,hospitalized,icu,dead,recovered
2eaf4025d8304e6daec82f15d432ebe7,0,6145,0,3,0,0,0,0,0
2eaf4025d8304e6daec82f15d432ebe7,10,6107,14,3,2,0,0,0,22
2eaf4025d8304e6daec82f15d432ebe7,20,5861,72,34,18,3,2,2,156
2eaf4025d8304e6daec82f15d432ebe7,30,4662,359,185,71,13,11,4,843
2eaf4025d8304e6daec82f15d432ebe7,40,1282,511,359,147,55,21,12,3761
2eaf4025d8304e6daec82f15d432ebe7,50,35,56,36,17,10,4,10,5980
2eaf4025d8304e6daec82f15d432ebe7,60,0,1,2,0,0,0,10,6135
2eaf4025d8304e6daec82f15d432ebe7,70,0,0,0,0,0,0,10,6138
2eaf4025d8304e6daec82f15d432ebe7,80,0,0,0,0,0,0,10,6138
2eaf4025d8304e6daec82f15d432ebe7,90,0,0,0,0,0,0,10,6138
2eaf4025d8304e6daec82f15d432ebe7,100,0,0,0,0,0,0,10,6138
2eaf4025d8304e6daec82f15d432ebe7,110,0,0,0,0,0,0,10,6138
2eaf4025d8304e6daec82f15d432ebe7,120,0,0,0,0,0,0,10,6138
2eaf4025d8304e6daec82f15d432ebe7,130,0,0,0,0,0,0,10,6138
2eaf4025d8304e6daec82f15d432ebe7,140,0,0,0,0,0,0,10,6138
2eaf4025d8304e6daec82f15d432ebe7,150,0,0,0,0,0,0,10,6138
2eaf4025d8304e6daec82f15d432ebe7,160,0,0,0,0,0,0,10,6138
2eaf4025d8304e6daec82f15d432ebe7,170,0,0,0,0,0,0,10,6138
2eaf4025d8304e6daec82f15d432ebe7,180,0,0,0,0,0,0,10,6138
2eaf4025d8304e6daec82f15d432ebe7,190,0,0,0,0,0,0,10,6138
2eaf4025d8304e6daec82f15d432ebe7,200,0,0,0,0,0,0,10,6138
2eaf4025d8304e6daec82f15d432ebe7,210,0,0,0,0,0,0,10,6138
2eaf4025d8304e6daec82f15d432ebe7,220,0,0,0,0,0,0,10,6138
2eaf4025d8304e6daec82f15d432ebe7,230,0,0,0,0,0,0,10,6138
2eaf4025d8304e6daec82f15d432ebe7,240,0,0,0,0,0,0,10,6138
2eaf4025d8304e6daec82f15d432ebe7,250,0,0,0,0,0,0,10,6138
2eaf4025d8304e6daec82f15d432ebe7,260,0,0,0,0,0,0,10,6138
2eaf4025d8304e6daec82f15d432ebe7,270,0,0,0,0,0,0,10,6138
2eaf4025d8304e6daec82f15d432ebe7,280,0,0,0,0,0,0,10,6138
2eaf4025d8304e6daec82f15d432ebe7,290,0,0,0,0,0,0,10,6138
2eaf4025d8304e6daec82f15d432ebe7,300,0,0,0,0,0,0,10,6138
2eaf4025d8304e6daec82f15d432ebe7,310,0,0,0,0,0,0,10,6138
2eaf4025d8304e6daec82f15d432ebe7,320,0,0,0,0,0,0,10,6138
2eaf4025d8304e6daec82f15d432ebe7,330,0,0,0,0,0,0,10,6138
2eaf4025d8304e6daec82f15d432ebe7,340,0,0,0,0,0,0,10,6138
2eaf4025d8304e6daec82f15d432ebe7,350,0,0,0,0,0,0,10,6138
2eaf4025d8304e6daec82f15d432ebe7,360,0,0,0,0,0,0,10,6138
2eaf4025d8304e6daec82f15d432ebe7,370,0,0,0,0,0,0,10,6138
2eaf4025d8304e6daec82f15d432ebe7,380,0,0,0,0,0,0,10,6138
2eaf4025d8304e6daec82f15d432ebe7,390,0,0,0,0,0,0,10,6138
2eaf4025d8304e6daec82f15d432ebe7,400,0,0,0,0,0,0,10,6138
2eaf4025d8304e6daec82f15d432ebe7,410,0,0,0,0,0,0,10,6138
2eaf4025d8304e6daec82f15d432ebe7,420,0,0,0,0,0,0,10,6138
2eaf4025d8304e6daec82f15d432ebe7,430,0,0,0,0,0,0,10,6138
2eaf4025d8304e6daec82f15d432ebe7,440,0,0,0,0,0,0,10,6138
2eaf4025d8304e6daec82f15d432ebe7,450,0,0,0,0,0,0,10,6138
2eaf4025d8304e6daec82f15d432ebe7,460,0,0,0,0,0,0,10,6138
2eaf4025d8304e6daec82f15d432ebe7,470,0,0,0,0,0,0,10,6138
2eaf4025d8304e6daec82f15d432ebe7,480,0,0,0,0,0,0,10,6138
2eaf4025d8304e6daec82f15d432ebe7,490,0,0,0,0,0,0,10,6138
2eaf4025d8304e6daec82f15d432ebe7,500,0,0,0,0,0,0,10,6138
2eaf4025d8304e6daec82f15d432ebe7,510,0,0,0,0,0,0,10,6138
2eaf4025d8304e6daec82f15d432ebe7,520,0,0,0,0,0,0,10,6138
2eaf4025d8304e6daec82f15d432ebe7,530,0,0,0,0,0,0,10,6138
2eaf4025d8304e6daec82f15d432ebe7,540,0,0,0,0,0,0,10,6138
2eaf4025d8304e6daec82f15d432ebe7,550,0,0,0,0,0,0,10,6138
2eaf4025d8304e6daec82f15d432ebe7,560,0,0,0,0,0,0,10,6138
